Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
Stepping:              1
CPU MHz:               2200.000
CPU max MHz:           2900.0000
CPU min MHz:           1200.0000
BogoMIPS:              4389.72
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11
NUMA node1 CPU(s):     12-23
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd rsb_ctxsw ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
 
Testing matmult_c.gcc
    58.594   1154.467 # matmult_mnk
    58.594   5499.342 # matmult_mkn
    58.594   4637.642 # matmult_kmn
    58.594   1553.196 # matmult_knm
    58.594   1171.235 # matmult_nmk
    58.594   1568.930 # matmult_nkm
    58.594   6226.713 # matmult_lib
    58.594   5139.273 # matmult_blk 50
   234.375   1049.444 # matmult_mnk
   234.375   7117.416 # matmult_mkn
   234.375   5248.151 # matmult_kmn
   234.375   1499.030 # matmult_knm
   234.375   1040.387 # matmult_nmk
   234.375   1499.143 # matmult_nkm
   234.375   6944.674 # matmult_lib
   234.375   5634.054 # matmult_blk 50
   937.500    914.788 # matmult_mnk
   937.500   6504.570 # matmult_mkn
   937.500   4182.328 # matmult_kmn
   937.500    984.055 # matmult_knm
   937.500    911.303 # matmult_nmk
   937.500   1007.398 # matmult_nkm
   937.500   8224.895 # matmult_lib
   937.500   5630.272 # matmult_blk 50
  5859.375    882.611 # matmult_mnk
  5859.375   6485.313 # matmult_mkn
  5859.375   3993.572 # matmult_kmn
  5859.375    496.717 # matmult_knm
  5859.375    874.934 # matmult_nmk
  5859.375    500.995 # matmult_nkm
  5859.375   8355.294 # matmult_lib
  5859.375   5362.804 # matmult_blk 50
 23437.500    851.858 # matmult_mnk
 23437.500   6491.806 # matmult_mkn
 23437.500   4053.216 # matmult_kmn
 23437.500    496.399 # matmult_knm
 23437.500    874.930 # matmult_nmk
 23437.500    503.142 # matmult_nkm
 23437.500   8483.466 # matmult_lib
 23437.500   5550.059 # matmult_blk 50
 93750.000    657.668 # matmult_mnk
 93750.000   4992.298 # matmult_mkn
 93750.000   2771.753 # matmult_kmn
 93750.000    320.652 # matmult_knm
 93750.000    618.152 # matmult_nmk
 93750.000    320.982 # matmult_nkm
 93750.000   8486.517 # matmult_lib
 93750.000   5406.036 # matmult_blk 50
146484.375    659.188 # matmult_mnk
146484.375   2608.673 # matmult_mkn
146484.375   1899.706 # matmult_kmn
146484.375    270.253 # matmult_knm
146484.375    574.907 # matmult_nmk
146484.375    271.212 # matmult_nkm
146484.375   8488.625 # matmult_lib
146484.375   5308.176 # matmult_blk 50
210937.500    567.510 # matmult_mnk
210937.500   2384.345 # matmult_mkn
210937.500   1874.785 # matmult_kmn
